,Colorado,Florida,Oregon,Times,Vermont,Washington
0,7,9,6,2018-02-27 00:00:00,0,8
1,4,8,2,2018-02-27 00:15:00,0,5
2,3,12,3,2018-02-27 00:30:00,0,6
3,4,27,3,2018-02-27 00:45:00,1,11
4,3,13,2,2018-02-27 01:00:00,0,8
5,0,5,4,2018-02-27 01:15:00,0,5
6,0,7,4,2018-02-27 01:30:00,0,7
7,5,3,3,2018-02-27 01:45:00,0,6
8,5,8,2,2018-02-27 02:00:00,0,4
9,2,4,1,2018-02-27 02:15:00,0,7
10,0,6,1,2018-02-27 02:30:00,0,2
11,0,5,0,2018-02-27 02:45:00,0,2
12,1,2,1,2018-02-27 03:00:00,0,4
13,1,2,0,2018-02-27 03:15:00,0,1
14,0,3,0,2018-02-27 03:30:00,0,1
15,0,2,0,2018-02-27 03:45:00,0,5
16,1,6,0,2018-02-27 04:00:00,0,2
17,0,4,0,2018-02-27 04:15:00,0,0
18,1,3,0,2018-02-27 04:30:00,0,2
19,0,4,0,2018-02-27 04:45:00,0,4
20,1,6,0,2018-02-27 05:00:00,0,3
21,0,7,0,2018-02-27 05:15:00,0,7
22,1,4,0,2018-02-27 05:30:00,0,0
23,0,7,1,2018-02-27 05:45:00,0,4
24,1,8,1,2018-02-27 06:00:00,0,3
25,0,6,1,2018-02-27 06:15:00,0,3
26,0,9,1,2018-02-27 06:30:00,0,0
27,0,11,0,2018-02-27 06:45:00,0,4
28,1,13,0,2018-02-27 07:00:00,0,2
29,0,14,1,2018-02-27 07:15:00,0,1
30,1,21,2,2018-02-27 07:30:00,0,4
31,1,11,1,2018-02-27 07:45:00,0,4
32,2,12,1,2018-02-27 08:00:00,2,3
33,3,27,4,2018-02-27 08:15:00,0,3
34,4,25,0,2018-02-27 08:30:00,3,5
35,4,21,2,2018-02-27 08:45:00,0,4
36,3,27,0,2018-02-27 09:00:00,0,2
37,3,26,8,2018-02-27 09:15:00,0,8
38,7,22,6,2018-02-27 09:30:00,0,12
39,5,27,4,2018-02-27 09:45:00,1,7
40,9,34,3,2018-02-27 10:00:00,1,10
41,1,19,5,2018-02-27 10:15:00,0,11
42,2,27,7,2018-02-27 10:30:00,0,13
43,5,29,6,2018-02-27 10:45:00,0,13
44,2,21,10,2018-02-27 11:00:00,0,18
45,6,23,10,2018-02-27 11:15:00,1,17
46,7,29,6,2018-02-27 11:30:00,1,20
47,10,33,5,2018-02-27 11:45:00,1,14
48,5,37,1,2018-02-27 12:00:00,1,12
49,3,20,8,2018-02-27 12:15:00,0,11
50,1,17,4,2018-02-27 12:30:00,0,8
51,2,25,2,2018-02-27 12:45:00,2,11
52,5,16,9,2018-02-27 13:00:00,0,5
53,9,44,11,2018-02-27 13:15:00,4,12
54,0,17,5,2018-02-27 13:30:00,0,8
55,7,18,10,2018-02-27 13:45:00,0,11
56,2,19,2,2018-02-27 14:00:00,0,12
57,10,28,3,2018-02-27 14:15:00,0,8
58,8,30,7,2018-02-27 14:30:00,0,18
59,14,53,5,2018-02-27 14:45:00,0,5
60,7,22,7,2018-02-27 15:00:00,2,15
61,9,17,6,2018-02-27 15:15:00,1,16
62,2,21,9,2018-02-27 15:30:00,2,22
63,5,28,6,2018-02-27 15:45:00,1,14
64,3,24,4,2018-02-27 16:00:00,2,9
65,2,19,7,2018-02-27 16:15:00,2,10
66,6,19,22,2018-02-27 16:30:00,1,15
